Match_ID,Date,Team,Opponent,Venue,Player,Role,Runs,Balls_Faced,Fours,Sixes,Strike_Rate,Overs_Bowled,Wickets,Runs_Conceded,Economy,Catches,Match_Result
1,3/25/2026,Mumbai Indians,Lucknow Super Giants,"Wankhede Stadium, Mumbai",Ryan Rickelton,Wicketkeeper,12,7,0,0,171.43,0,0,0,0,0,Win
2,3/28/2026,Mumbai Indians,Royal Challengers Bengaluru,"Wankhede Stadium, Mumbai",Ryan Rickelton,Wicketkeeper,10,7,1,0,142.86,0,0,0,0,1,Win
3,3/31/2026,Mumbai Indians,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Ryan Rickelton,Wicketkeeper,22,17,0,0,129.41,0,0,0,0,1,Loss
4,4/3/2026,Mumbai Indians,Punjab Kings,"Wankhede Stadium, Mumbai",Ryan Rickelton,Wicketkeeper,26,23,1,1,113.04,0,0,0,0,3,Win
5,4/6/2026,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai",Ryan Rickelton,Wicketkeeper,12,8,0,1,150,0,0,0,0,0,Loss
1,3/25/2026,Mumbai Indians,Lucknow Super Giants,"Wankhede Stadium, Mumbai",Hardik Pandya,All-Rounder,92,54,7,7,170.37,2,1,21,10.27,0,Win
2,3/28/2026,Mumbai Indians,Royal Challengers Bengaluru,"Wankhede Stadium, Mumbai",Hardik Pandya,All-Rounder,34,31,2,2,109.68,3,0,30,9.88,0,Win
3,3/31/2026,Mumbai Indians,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Hardik Pandya,All-Rounder,56,36,1,0,155.56,2,2,20,10.04,1,Loss
4,4/3/2026,Mumbai Indians,Punjab Kings,"Wankhede Stadium, Mumbai",Hardik Pandya,All-Rounder,35,19,3,0,184.21,1,1,10,10.09,0,Win
5,4/6/2026,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai",Hardik Pandya,All-Rounder,53,40,2,4,132.5,4,0,24,5.91,2,Loss
1,3/25/2026,Mumbai Indians,Lucknow Super Giants,"Wankhede Stadium, Mumbai",Surya Kumar Yadav,Batter,20,11,1,0,181.82,0,0,0,0,0,Win
2,3/28/2026,Mumbai Indians,Royal Challengers Bengaluru,"Wankhede Stadium, Mumbai",Surya Kumar Yadav,Batter,62,39,7,2,158.97,0,0,0,0,0,Win
